time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot
0.500, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
0.550, 0, Ego, -439.717, -128.785, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.504
0.550, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
0.600, 0, Ego, -440.530, -129.543, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.396
0.600, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
0.650, 0, Ego, -441.343, -130.300, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.570
0.650, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
0.700, 0, Ego, -442.156, -131.057, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.462
0.700, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
0.750, 0, Ego, -442.969, -131.815, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.636
0.750, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
0.800, 0, Ego, -443.782, -132.572, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.528
0.800, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
0.850, 0, Ego, -444.595, -133.329, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.702
0.850, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
0.900, 0, Ego, -445.408, -134.087, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.594
0.900, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
0.950, 0, Ego, -446.221, -134.844, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.768
0.950, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.000, 0, Ego, -447.034, -135.602, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.660
1.000, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.050, 0, Ego, -447.847, -136.359, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.834
1.050, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.100, 0, Ego, -448.660, -137.116, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.726
1.100, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.150, 0, Ego, -449.473, -137.874, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.900
1.150, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.200, 0, Ego, -450.286, -138.631, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.791
1.200, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.250, 0, Ego, -451.099, -139.388, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.966
1.250, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.300, 0, Ego, -451.912, -140.146, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.857
1.300, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.350, 0, Ego, -452.725, -140.903, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.032
1.350, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.400, 0, Ego, -453.538, -141.661, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.923
1.400, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.450, 0, Ego, -454.351, -142.418, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.098
1.450, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.500, 0, Ego, -455.164, -143.175, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.989
1.500, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.550, 0, Ego, -455.977, -143.933, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.164
1.550, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.600, 0, Ego, -456.790, -144.690, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.055
1.600, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.650, 0, Ego, -457.603, -145.447, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.230
1.650, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.700, 0, Ego, -458.416, -146.205, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.121
1.700, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.750, 0, Ego, -459.229, -146.962, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.296
1.750, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.800, 0, Ego, -460.042, -147.719, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.187
1.800, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.850, 0, Ego, -460.855, -148.477, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.362
1.850, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.900, 0, Ego, -461.668, -149.234, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.253
1.900, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
1.950, 0, Ego, -462.481, -149.992, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.428
1.950, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.000, 0, Ego, -463.294, -150.749, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.319
2.000, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.050, 0, Ego, -464.107, -151.506, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.494
2.050, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.100, 0, Ego, -464.920, -152.264, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.385
2.100, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.150, 0, Ego, -465.733, -153.021, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.560
2.150, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.200, 0, Ego, -466.546, -153.778, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.451
2.200, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.250, 0, Ego, -467.359, -154.536, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.626
2.250, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.300, 0, Ego, -468.172, -155.293, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.517
2.300, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.350, 0, Ego, -468.985, -156.051, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.692
2.350, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.400, 0, Ego, -469.798, -156.808, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.583
2.400, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.450, 0, Ego, -470.611, -157.565, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.758
2.450, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.500, 0, Ego, -471.424, -158.323, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.649
2.500, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.550, 0, Ego, -472.237, -159.080, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.824
2.550, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.600, 0, Ego, -473.050, -159.837, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.715
2.600, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.650, 0, Ego, -473.863, -160.595, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.889
2.650, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.700, 0, Ego, -474.676, -161.352, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.781
2.700, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.750, 0, Ego, -475.489, -162.109, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 4.955
2.750, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.800, 0, Ego, -476.302, -162.867, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.847
2.800, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.850, 0, Ego, -477.115, -163.624, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.021
2.850, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.900, 0, Ego, -477.928, -164.382, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.913
2.900, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
2.950, 0, Ego, -478.741, -165.139, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.087
2.950, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.000, 0, Ego, -479.553, -165.896, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 1.979
3.000, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.050, 0, Ego, -480.366, -166.654, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.153
3.050, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.100, 0, Ego, -481.179, -167.411, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.045
3.100, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.150, 0, Ego, -481.992, -168.168, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.219
3.150, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.200, 0, Ego, -482.805, -168.926, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.111
3.200, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.250, 0, Ego, -483.618, -169.683, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.285
3.250, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.300, 0, Ego, -484.431, -170.441, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.177
3.300, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.350, 0, Ego, -485.244, -171.198, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.351
3.350, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.400, 0, Ego, -486.057, -171.955, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.243
3.400, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.450, 0, Ego, -486.870, -172.713, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.417
3.450, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.500, 0, Ego, -487.683, -173.470, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.309
3.500, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.550, 0, Ego, -488.496, -174.227, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.483
3.550, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.600, 0, Ego, -489.309, -174.985, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.374
3.600, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.650, 0, Ego, -490.122, -175.742, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.549
3.650, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.700, 0, Ego, -490.935, -176.499, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.440
3.700, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.750, 0, Ego, -491.748, -177.257, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.615
3.750, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.800, 0, Ego, -492.561, -178.014, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.506
3.800, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.850, 0, Ego, -493.374, -178.772, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.681
3.850, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.900, 0, Ego, -494.187, -179.529, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.572
3.900, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
3.950, 0, Ego, -495.000, -180.286, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.747
3.950, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.000, 0, Ego, -495.813, -181.044, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.638
4.000, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.050, 0, Ego, -496.626, -181.801, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.813
4.050, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.100, 0, Ego, -497.439, -182.558, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.704
4.100, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.150, 0, Ego, -498.252, -183.316, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.879
4.150, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.200, 0, Ego, -499.065, -184.073, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.770
4.200, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.250, 0, Ego, -499.878, -184.831, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 5.945
4.250, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.300, 0, Ego, -500.691, -185.588, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.836
4.300, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.350, 0, Ego, -501.504, -186.345, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 6.011
4.350, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.400, 0, Ego, -502.317, -187.103, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.902
4.400, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.450, 0, Ego, -503.130, -187.860, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 6.077
4.450, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.500, 0, Ego, -503.943, -188.617, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 2.968
4.500, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.550, 0, Ego, -504.756, -189.375, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 6.143
4.550, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.600, 0, Ego, -505.569, -190.132, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.034
4.600, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.650, 0, Ego, -506.382, -190.889, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 6.209
4.650, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.700, 0, Ego, -507.195, -191.647, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.100
4.700, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.750, 0, Ego, -508.008, -192.404, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 6.275
4.750, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.800, 0, Ego, -508.821, -193.162, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.166
4.800, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.850, 0, Ego, -509.634, -193.919, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.057
4.850, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.900, 0, Ego, -510.447, -194.676, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.232
4.900, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
4.950, 0, Ego, -511.260, -195.434, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.123
4.950, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.000, 0, Ego, -512.073, -196.191, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.298
5.000, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.050, 0, Ego, -512.886, -196.948, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.189
5.050, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.100, 0, Ego, -513.699, -197.706, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.364
5.100, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.150, 0, Ego, -514.512, -198.463, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.255
5.150, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.200, 0, Ego, -515.325, -199.221, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.430
5.200, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.250, 0, Ego, -516.138, -199.978, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.321
5.250, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.300, 0, Ego, -516.951, -200.735, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.496
5.300, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.350, 0, Ego, -517.763, -201.493, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.387
5.350, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.400, 0, Ego, -518.576, -202.250, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.562
5.400, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.450, 0, Ego, -519.389, -203.007, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.453
5.450, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.500, 0, Ego, -520.202, -203.765, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 3.628
5.500, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.550, 0, Ego, -521.015, -204.522, 0.000, 3.892, 0.000, 0.000, 22.222, 0.000, 0.519
5.550, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.600, 0, Ego, -521.825, -205.276, 0.000, 3.892, 0.000, 0.000, 22.124, 0.000, 3.680
5.600, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.650, 0, Ego, -522.631, -206.027, 0.000, 3.892, 0.000, 0.000, 22.026, 0.000, 0.543
5.650, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.700, 0, Ego, -523.433, -206.774, 0.000, 3.892, 0.000, 0.000, 21.928, 0.000, 3.675
5.700, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.750, 0, Ego, -524.231, -207.518, 0.000, 3.892, 0.000, 0.000, 21.830, 0.000, 0.511
5.750, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.800, 0, Ego, -525.026, -208.259, 0.000, 3.892, 0.000, 0.000, 21.732, 0.000, 3.615
5.800, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.850, 0, Ego, -525.818, -208.996, 0.000, 3.892, 0.000, 0.000, 21.633, 0.000, 0.423
5.850, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.900, 0, Ego, -526.606, -209.730, 0.000, 3.892, 0.000, 0.000, 21.535, 0.000, 3.499
5.900, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
5.950, 0, Ego, -527.390, -210.461, 0.000, 3.892, 0.000, 0.000, 21.437, 0.000, 0.278
5.950, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
6.000, 0, Ego, -528.171, -211.188, 0.000, 3.892, 0.000, 0.000, 21.339, 0.000, 3.327
6.000, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
6.050, 0, Ego, -528.948, -211.912, 0.000, 3.892, 0.000, 0.000, 21.241, 0.000, 0.078
6.050, 1, Obstacle, -560.853, -241.635, 0.000, 3.892, 0.000, 0.000, 0.000, 0.000, 0.000
